element 3004 -tet4  269 32 22 638
element 3005 -tet4  17 38 629 303
element 3006 -tet4  36 21 641 291
element 3007 -tet4  330 319 825 195
element 3008 -tet4  217 322 891 326
element 3009 -tet4  642 374 654 354
element 3010 -tet4  548 324 208 549
element 3011 -tet4  465 464 181 342
element 3012 -tet4  654 431 374 642
element 3013 -tet4  633 307 152 1014
element 3014 -tet4  337 172 1065 635
element 3015 -tet4  307 633 271 1014
element 3016 -tet4  950 27 11 267
element 3017 -tet4  279 637 1060 334
element 3018 -tet4  274 304 1017 631
element 3019 -tet4  628 270 308 1015
element 3020 -tet4  390 374 431 642
element 3021 -tet4  653 398 355 654
element 3022 -tet4  73 431 654 642
element 3023 -tet4  324 41 208 549
element 3024 -tet4  269 29 12 951
element 3025 -tet4  181 44 465 342
element 3026 -tet4  1062 132 636 173
element 3027 -tet4  1014 152 117 627
element 3028 -tet4  133 172 1065 636
element 3029 -tet4  1019 116 153 627
element 3030 -tet4  653 72 398 654
element 3031 -tet4  431 73 390 642
element 3032 -tet4  359 213 183 895
element 3033 -tet4  826 331 332 194
element 3034 -tet4  216 892 327 328
element 3035 -tet4  843 308 307 1015
element 3036 -tet4  338 713 337 1063
element 3037 -tet4  654 374 431 354
element 3038 -tet4  337 1065 276 635
element 3039 -tet4  898 362 211 361
element 3040 -tet4  345 189 832 346
element 3041 -tet4  291 622 135 1064
element 3042 -tet4  14 34 291 1012
element 3043 -tet4  541 227 804 535
element 3044 -tet4  398 373 355 654
element 3045 -tet4  200 320 329 823
element 3046 -tet4  323 325 889 205
element 3047 -tet4  341 343 829 178
element 3048 -tet4  898 185 362 356
element 3049 -tet4  175 1061 734 334
element 3050 -tet4  155 304 864 1018
element 3051 -tet4  150 1016 863 308
element 3052 -tet4  338 733 170 1064
element 3053 -tet4  377 672 1188 439
element 3054 -tet4  686 348 429 378
element 3055 -tet4  1189 390 74 642
element 3056 -tet4  306 848 307 1014
element 3057 -tet4  1065 718 337 336
element 3058 -tet4  864 304 31 1018
element 3059 -tet4  734 1061 32 334
element 3060 -tet4  270 628 118 1015
element 3061 -tet4  863 1016 38 308
element 3062 -tet4  733 338 36 1064
element 3063 -tet4  72 431 398 654
element 3064 -tet4  272 1019 306 627
element 3065 -tet4  306 1014 272 627
element 3066 -tet4  1062 636 277 336
element 3067 -tet4  1065 277 636 336
element 3068 -tet4  1060 174 335 712
element 3069 -tet4  154 1017 305 842
element 3070 -tet4  1187 440 75 679
element 3071 -tet4  640 1063 338 275
element 3072 -tet4  672 76 1188 439
element 3073 -tet4  348 429 646 686
element 3074 -tet4  1014 306 152 627
element 3075 -tet4  153 306 1019 627
element 3076 -tet4  636 1062 173 336
element 3077 -tet4  172 1065 636 336
element 3078 -tet4  644 1187 75 679
element 3079 -tet4  152 117 633 1014
element 3080 -tet4  1062 639 132 173
element 3081 -tet4  1065 172 133 635
element 3082 -tet4  1019 153 116 630
element 3083 -tet4  1187 75 387 644
element 3084 -tet4  373 398 431 654
element 3085 -tet4  611 271 1014 272
element 3086 -tet4  104 255 257 1243
element 3087 -tet4  75 387 440 1187
element 3088 -tet4  74 440 390 1189
element 3089 -tet4  429 686 378 391
element 3090 -tet4  310 795 95 535
element 3091 -tet4  276 277 606 1065
element 3092 -tet4  804 309 227 541
element 3093 -tet4  633 118 151 1015
element 3094 -tet4  193 332 194 827
element 3095 -tet4  215 893 216 328
element 3096 -tet4  1062 278 639 335
element 3097 -tet4  630 273 1019 305
element 3098 -tet4  189 188 833 346
element 3099 -tet4  362 210 899 211
element 3100 -tet4  173 1062 639 335
element 3101 -tet4  630 1019 153 305
element 3102 -tet4  795 476 95 535
element 3103 -tet4  810 208 477 548
element 3104 -tet4  181 464 392 697
element 3105 -tet4  398 1185 458 699
element 3106 -tet4  359 183 358 895
element 3107 -tet4  827 333 768 203
element 3108 -tet4  269 1061 130 624
element 3109 -tet4  333 332 42 193
element 3110 -tet4  342 188 44 346
element 3111 -tet4  215 41 324 328
element 3112 -tet4  46 362 210 363
element 3113 -tet4  332 318 826 202
element 3114 -tet4  167 104 257 1243
element 3115 -tet4  712 335 1060 334
element 3116 -tet4  304 305 1017 842
element 3117 -tet4  348 379 429 378
element 3118 -tet4  377 1190 672 439
element 3119 -tet4  541 804 96 535
element 3120 -tet4  27 274 623 1018
element 3121 -tet4  1018 267 114 623
element 3122 -tet4  23 220 534 1142
element 3123 -tet4  212 357 897 184
element 3124 -tet4  319 825 195 201
element 3125 -tet4  686 429 78 391
element 3126 -tet4  207 321 892 328
element 3127 -tet4  206 217 322 891
element 3128 -tet4  831 190 179 340
element 3129 -tet4  277 278 608 1062
element 3130 -tet4  1063 171 134 640
element 3131 -tet4  279 29 624 1061
element 3132 -tet4  429 78 646 686
element 3133 -tet4  324 767 208 893
element 3134 -tet4  77 672 1190 439
element 3135 -tet4  1062 336 335 728
element 3136 -tet4  858 1019 306 305
element 3137 -tet4  1065 277 606 551
element 3138 -tet4  699 398 1185 653
element 3139 -tet4  226 310 227 535
element 3140 -tet4  848 152 307 1014
element 3141 -tet4  172 718 337 1065
element 3142 -tet4  347 397 683 646
element 3143 -tet4  339 832 180 346
element 3144 -tet4  679 1189 74 642
element 3145 -tet4  185 362 211 898
element 3146 -tet4  813 951 19 158
element 3147 -tet4  225 476 521 1147
element 3148 -tet4  178 343 191 344
element 3149 -tet4  474 236 237 904
element 3150 -tet4  279 130 131 637
element 3151 -tet4  360 361 357 212
element 3152 -tet4  344 345 190 340
element 3153 -tet4  1189 74 440 679
element 3154 -tet4  274 115 114 631
element 3155 -tet4  333 768 39 827
element 3156 -tet4  1192 366 425 1221
element 3157 -tet4  1165 744 746 1176
element 3158 -tet4  1122 876 874 1133
element 3159 -tet4  169 704 14 187
element 3160 -tet4  629 150 119 1016
element 3161 -tet4  135 170 641 1064
element 3162 -tet4  474 237 59 520
element 3163 -tet4  1147 476 94 795
element 3164 -tet4  729 345 190 344
element 3165 -tet4  360 861 361 212
element 3166 -tet4  1145 521 93 796
element 3167 -tet4  821 92 1144 523
element 3168 -tet4  175 1061 32 734
element 3169 -tet4  864 31 155 1018
element 3170 -tet4  170 733 36 1064
element 3171 -tet4  38 150 1016 863
element 3172 -tet4  1196 1220 58 236
element 3173 -tet4  154 115 1017 631
element 3174 -tet4  1119 865 866 880
element 3175 -tet4  735 750 1162 736
element 3176 -tet4  208 215 888 549
element 3177 -tet4  1060 174 712 334
element 3178 -tet4  304 1017 154 842
element 3179 -tet4  1060 637 131 174
element 3180 -tet4  181 828 465 188
element 3181 -tet4  628 118 119 270
element 3182 -tet4  713 338 171 1063
element 3183 -tet4  308 843 151 1015
element 3184 -tet4  167 950 20 814
element 3185 -tet4  439 76 1188 387
element 3186 -tet4  458 71 398 699
element 3187 -tet4  344 831 178 340
element 3188 -tet4  196 200 330 329
element 3189 -tet4  205 325 218 326
element 3190 -tet4  330 319 195 331
element 3191 -tet4  217 322 326 327
element 3192 -tet4  767 324 40 893
element 3193 -tet4  474 516 236 904
element 3194 -tet4  705 336 728 1150
element 3195 -tet4  306 835 858 1107
element 3196 -tet4  1142 810 803 545
element 3197 -tet4  746 744 731 1176
element 3198 -tet4  876 860 874 1133
element 3199 -tet4  11 266 950 267
element 3200 -tet4  1013 16 303 302
element 3201 -tet4  951 19 269 268
element 3202 -tet4  34 275 622 1064
element 3203 -tet4  762 310 95 535
element 3204 -tet4  195 730 330 331
element 3205 -tet4  859 217 326 327
element 3206 -tet4  858 868 1107 850
element 3207 -tet4  720 1150 728 738
element 3208 -tet4  317 803 221 484
element 3209 -tet4  391 77 1190 439
element 3210 -tet4  432 49 50 836
element 3211 -tet4  821 1146 91 523
element 3212 -tet4  13 119 33 303
element 3213 -tet4  1190 686 77 391
element 3214 -tet4  804 547 1143 541
element 3215 -tet4  379 397 347 646
element 3216 -tet4  762 804 227 535
element 3217 -tet4  269 22 12 638
element 3218 -tet4  11 18 267 632
element 3219 -tet4  641 21 14 291
element 3220 -tet4  495 916 915 494
element 3221 -tet4  1157 1154 732 718
element 3222 -tet4  862 1111 1114 848
element 3223 -tet4  237 238 60 930
element 3224 -tet4  319 330 825 200
element 3225 -tet4  891 322 205 326
element 3226 -tet4  57 928 906 235
element 3227 -tet4  915 912 916 495
element 3228 -tet4  373 431 374 354
element 3229 -tet4  94 521 476 1147
element 3230 -tet4  1131 850 852 1120
element 3231 -tet4  1163 1174 720 722
element 3232 -tet4  732 719 1157 718
element 3233 -tet4  862 1114 849 848
element 3234 -tet4  274 273 560 1017
element 3235 -tet4  528 476 226 535
element 3236 -tet4  1119 866 1121 880
element 3237 -tet4  736 750 1162 1164
element 3238 -tet4  948 927 538 906
element 3239 -tet4  1190 672 349 350
element 3240 -tet4  706 65 66 428
element 3241 -tet4  307 1111 843 848
element 3242 -tet4  718 1154 713 337
element 3243 -tet4  307 843 151 848
element 3244 -tet4  713 718 337 171
element 3245 -tet4  699 71 398 653
element 3246 -tet4  202 826 332 194
element 3247 -tet4  76 1188 387 644
element 3248 -tet4  213 183 360 359
element 3249 -tet4  341 343 178 344
element 3250 -tet4  397 79 683 646
element 3251 -tet4  1176 746 1184 740
element 3252 -tet4  1133 1141 876 870
element 3253 -tet4  238 60 436 1194
element 3254 -tet4  436 1218 61 238
element 3255 -tet4  742 101 102 479
element 3256 -tet4  1190 377 378 439
element 3257 -tet4  444 1220 58 1196
element 3258 -tet4  103 102 515 707
element 3259 -tet4  49 432 364 836
element 3260 -tet4  228 24 482 1143
element 3261 -tet4  186 388 46 363
element 3262 -tet4  523 1144 223 224
element 3263 -tet4  919 921 544 490
element 3264 -tet4  221 761 316 222
element 3265 -tet4  380 48 1186 450
element 3266 -tet4  237 58 236 474
element 3267 -tet4  839 213 360 359
element 3268 -tet4  343 709 191 344
element 3269 -tet4  1114 848 306 835
element 3270 -tet4  1157 718 705 336
element 3271 -tet4  858 868 1124 1107
element 3272 -tet4  1150 1167 728 738
element 3273 -tet4  531 927 538 948
element 3274 -tet4  1173 747 715 1156
element 3275 -tet4  877 844 1113 1130
element 3276 -tet4  705 719 1150 720
element 3277 -tet4  335 173 1062 728
element 3278 -tet4  1107 849 835 850
element 3279 -tet4  858 153 1019 305
element 3280 -tet4  865 866 1121 1119
element 3281 -tet4  1162 735 736 1164
element 3282 -tet4  201 331 318 826
element 3283 -tet4  385 1197 62 239
element 3284 -tet4  61 239 471 905
element 3285 -tet4  831 178 191 344
element 3286 -tet4  356 361 898 184
element 3287 -tet4  892 216 207 328
element 3288 -tet4  221 803 526 484
element 3289 -tet4  278 279 607 1060
element 3290 -tet4  303 33 13 1013
element 3291 -tet4  538 948 906 470
element 3292 -tet4  208 810 324 548
element 3293 -tet4  1175 1184 746 754
element 3294 -tet4  876 1132 884 1141
element 3295 -tet4  464 181 342 697
element 3296 -tet4  391 1190 378 439
element 3297 -tet4  1159 1148 745 739
element 3298 -tet4  869 1116 1106 875
element 3299 -tet4  1147 94 521 796
element 3300 -tet4  206 321 327 892
element 3301 -tet4  76 672 1188 644
element 3302 -tet4  436 61 60 238
element 3303 -tet4  544 492 919 490
element 3304 -tet4  345 339 832 179
element 3305 -tet4  948 538 531 470
element 3306 -tet4  239 61 238 905
element 3307 -tet4  86 85 837 513
element 3308 -tet4  385 1218 61 436
element 3309 -tet4  606 1063 134 561
element 3310 -tet4  869 862 1111 1116
element 3311 -tet4  1159 732 1154 739
element 3312 -tet4  184 357 897 183
element 3313 -tet4  913 501 524 914
element 3314 -tet4  928 236 516 904
element 3315 -tet4  880 866 1121 1109
element 3316 -tet4  1152 750 736 1164
element 3317 -tet4  237 58 1220 236
element 3318 -tet4  199 329 320 823
element 3319 -tet4  325 889 204 323
element 3320 -tet4  220 1142 803 545
element 3321 -tet4  1108 854 1119 867
element 3322 -tet4  737 1151 724 1162
element 3323 -tet4  130 1061 638 175
element 3324 -tet4  182 359 358 895
element 3325 -tet4  829 177 343 341
element 3326 -tet4  820 315 761 222
element 3327 -tet4  719 1157 705 1150
element 3328 -tet4  119 628 270 308
element 3329 -tet4  835 1114 849 1107
element 3330 -tet4  345 715 1173 729
element 3331 -tet4  1130 844 361 861
element 3332 -tet4  384 53 47 367
element 3333 -tet4  826 318 201 202
element 3334 -tet4  1133 876 860 870
element 3335 -tet4  731 746 1176 740
element 3336 -tet4  1173 715 345 1156
element 3337 -tet4  844 361 1113 1130
element 3338 -tet4  1111 843 308 307
element 3339 -tet4  1154 338 713 337
element 3340 -tet4  738 1167 743 1166
element 3341 -tet4  320 330 200 329
element 3342 -tet4  323 325 205 326
element 3343 -tet4  868 1123 873 1124
element 3344 -tet4  471 239 62 925
element 3345 -tet4  385 61 1218 239
element 3346 -tet4  1145 93 763 796
element 3347 -tet4  379 429 397 646
element 3348 -tet4  19 951 157 158
element 3349 -tet4  436 1218 238 1194
element 3350 -tet4  242 82 23 468
element 3351 -tet4  385 62 61 239
element 3352 -tet4  547 812 804 1143
element 3353 -tet4  756 1179 1155 740
element 3354 -tet4  870 1136 1112 886
element 3355 -tet4  742 230 101 479
element 3356 -tet4  1154 1168 739 713
element 3357 -tet4  869 1125 1111 843
element 3358 -tet4  383 48 69 371
element 3359 -tet4  155 114 1018 632
element 3360 -tet4  848 307 1114 306
element 3361 -tet4  718 1157 337 336
element 3362 -tet4  47 372 1185 455
element 3363 -tet4  1146 91 820 821
element 3364 -tet4  517 238 61 905
element 3365 -tet4  906 928 57 470
element 3366 -tet4  475 91 1146 523
element 3367 -tet4  871 478 84 243
element 3368 -tet4  84 85 478 871
element 3369 -tet4  526 803 89 484
element 3370 -tet4  363 45 362 185
element 3371 -tet4  452 390 440 1189
element 3372 -tet4  761 221 526 222
element 3373 -tet4  360 897 357 183
element 3374 -tet4  949 519 471 941
element 3375 -tet4  915 496 495 494
element 3376 -tet4  1166 744 1165 1176
element 3377 -tet4  874 1123 1122 1133
element 3378 -tet4  1105 860 859 1128
element 3379 -tet4  731 1149 730 1171
element 3380 -tet4  796 312 1147 311
element 3381 -tet4  197 268 32 824
element 3382 -tet4  890 266 31 219
element 3383 -tet4  192 830 36 290
element 3384 -tet4  214 38 896 302
element 3385 -tet4  317 803 316 221
element 3386 -tet4  1138 1113 887 844
element 3387 -tet4  1181 1156 715 757
element 3388 -tet4  803 89 761 526
element 3389 -tet4  199 197 329 823
element 3390 -tet4  219 889 204 325
element 3391 -tet4  832 189 180 346
element 3392 -tet4  485 227 528 486
element 3393 -tet4  28 950 167 814
element 3394 -tet4  493 929 916 903
element 3395 -tet4  708 196 330 329
element 3396 -tet4  218 325 838 326
element 3397 -tet4  222 526 761 475
element 3398 -tet4  389 436 60 1194
element 3399 -tet4  1163 720 1180 721
element 3400 -tet4  851 850 1137 1120
element 3401 -tet4  912 915 496 495
element 3402 -tet4  243 509 933 540
element 3403 -tet4  706 368 65 428
element 3404 -tet4  343 709 1168 733
element 3405 -tet4  1125 839 359 863
element 3406 -tet4  424 1203 1220 1196
element 3407 -tet4  182 214 359 895
element 3408 -tet4  829 177 192 343
element 3409 -tet4  1186 460 697 683
element 3410 -tet4  1146 820 91 475
element 3411 -tet4  315 316 761 222
element 3412 -tet4  245 86 837 513
element 3413 -tet4  229 24 99 469
element 3414 -tet4  877 857 1134 885
element 3415 -tet4  1177 747 755 727
element 3416 -tet4  95 795 310 762
element 3417 -tet4  715 747 1173 729
element 3418 -tet4  1130 877 844 861
element 3419 -tet4  266 890 204 219
element 3420 -tet4  199 268 197 824
element 3421 -tet4  707 515 103 232
element 3422 -tet4  494 916 917 918
element 3423 -tet4  732 1154 739 713
element 3424 -tet4  1111 862 869 843
element 3425 -tet4  896 182 214 302
element 3426 -tet4  192 177 830 290
